resume_id,jd_id,experience,education,location,salary
resume_461.txt,jd_461.txt,7,Bachelors,Austin,48582
resume_462.txt,jd_462.txt,17,PhD,Atlanta,87357
resume_463.txt,jd_463.txt,9,Bachelors,Boston,52113
resume_464.txt,jd_464.txt,11,Masters,Austin,57626
resume_465.txt,jd_465.txt,5,Bachelors,Seattle,55926
resume_466.txt,jd_466.txt,11,PhD,Boston,69447
resume_467.txt,jd_467.txt,18,Bachelors,Austin,70790
resume_468.txt,jd_468.txt,5,Masters,Austin,52549
resume_469.txt,jd_469.txt,22,Masters,Boston,83425
resume_470.txt,jd_470.txt,13,PhD,Boston,74548
resume_471.txt,jd_471.txt,19,Masters,San Francisco,99854
resume_472.txt,jd_472.txt,27,Bachelors,Boston,87591
resume_473.txt,jd_473.txt,18,Bachelors,Boston,68319
resume_474.txt,jd_474.txt,21,Bachelors,Boston,69901
resume_475.txt,jd_475.txt,17,PhD,Chicago,84198
resume_476.txt,jd_476.txt,14,Masters,Austin,68733
resume_477.txt,jd_477.txt,21,PhD,Chicago,90890
resume_478.txt,jd_478.txt,26,Masters,Boston,96449
resume_479.txt,jd_479.txt,4,Masters,Austin,45717
resume_480.txt,jd_480.txt,1,PhD,Atlanta,47753
resume_481.txt,jd_481.txt,19,PhD,Austin,91571
resume_482.txt,jd_482.txt,28,PhD,Boston,110664
resume_483.txt,jd_483.txt,0,Masters,Chicago,36932
resume_484.txt,jd_484.txt,3,PhD,Boston,51606
resume_485.txt,jd_485.txt,14,Bachelors,Seattle,77354
resume_486.txt,jd_486.txt,28,Masters,Denver,93750
resume_487.txt,jd_487.txt,30,PhD,Boston,108251
resume_488.txt,jd_488.txt,23,Bachelors,Austin,75766
resume_489.txt,jd_489.txt,20,Masters,Atlanta,80242
resume_490.txt,jd_490.txt,27,Masters,Boston,95073
resume_491.txt,jd_491.txt,24,PhD,Boston,96044
resume_492.txt,jd_492.txt,22,Masters,San Francisco,105940
resume_493.txt,jd_493.txt,9,PhD,Chicago,65953
resume_494.txt,jd_494.txt,2,PhD,Atlanta,52520
resume_495.txt,jd_495.txt,3,PhD,Boston,55652
resume_496.txt,jd_496.txt,30,PhD,Denver,114711
resume_497.txt,jd_497.txt,28,Masters,Austin,99377
resume_498.txt,jd_498.txt,22,Bachelors,San Francisco,100460
resume_499.txt,jd_499.txt,17,Bachelors,San Francisco,88026
resume_500.txt,jd_500.txt,24,Bachelors,Austin,81447
